codigos,artigo,rqs,referenciaDentroDoArtigo,pagina,categoria_rq2,subcategoria,categoria_rq1
Cada time com a sua retrospectiva,Scaling scrum in a large globally distributed organization: A case study,1,"In the beginning, each team had their team specific retrospective first, after which everybody gathered for a common retrospective. ",,,Formato Hierárquico,Estrutura e Organizacao
3 principais problemas de cada eram selecionados,Scaling scrum in a large globally distributed organization: A case study,1,Each team was advised to bring three issues that are too big for their own team to solve to the common demo.,,,Seleção de Problemas,Estrutura e Organizacao
Escolha para os 3 principais problemas entre times,Scaling scrum in a large globally distributed organization: A case study,1,Three of all those issues brought by the teams were then chosen for discussion and solutions were drafted together.,,,Priorização,Estrutura e Organizacao
problemas eram grandes,Scaling scrum in a large globally distributed organization: A case study,2,"The problems were often very big, such as ""communication between the APO's and the teams is not working"", thus they could not be solved during one iteration, and the implementation of the solution was not followed up. ",,Desafios de Implementação,Complexidade dos Problemas,
Problemas não resolvíveis em uma iteração,Scaling scrum in a large globally distributed organization: A case study,"1, 2","The problems were often very big, such as ""communication between the APO's and the teams is not working"", thus they could not be solved during one iteration, and the implementation of the solution was not followed up. ",,Desafios de Implementação,Complexidade dos Problemas,Desafios e problemas
Reuniões pouco efetivas,Scaling scrum in a large globally distributed organization: A case study,2,"Therefore, our interviewees felt that no real improvements followed from the common retrospectives. Huge problems remained, and common retrospectives were considered useless. ",,Desafios de Eficácia,Falta de Resultados,
Grandes problemas continuavam,Scaling scrum in a large globally distributed organization: A case study,2,"Therefore, our interviewees felt that no real improvements followed from the common retrospectives. Huge problems remained, and common retrospectives were considered useless. ",,Desafios de Eficácia,Falta de Resultados,
Baixa participação,Scaling scrum in a large globally distributed organization: A case study,2,"Since participation was voluntary, the team members voted with their feet, and finally the meeting had only very few participants.",,Desafios de Participação,Engajamento,
"Se você não vê resultado, não quer voltar na reunião",Scaling scrum in a large globally distributed organization: A case study,2,"People actually maybe don't see what's the value of being there, because we discuss, then we decide something, and if you don't see the results, then maybe you are not so inclined to come again. [...] then we say this needs to change, but in the end nothing happens. [...] One thing that will bring more people is that they see that actually there are decisions made there and this affects their work. [...] whoever is there, gets the right to decide, so if they see that actually this affects their daily work. 
— Team member",,Desafios de Participação,Percepção de Valor,
"Diziamos que precisava mudar, mas no final não via mudança",Scaling scrum in a large globally distributed organization: A case study,2,"People actually maybe don't see what's the value of being there, because we discuss, then we decide something, and if you don't see the results, then maybe you are not so inclined to come again. [...] then we say this needs to change, but in the end nothing happens. [...] One thing that will bring more people is that they see that actually there are decisions made there and this affects their work. [...] whoever is there, gets the right to decide, so if they see that actually this affects their daily work. 
— Team member",,Desafios de Eficácia,Falta de Implementação,
Ver que as decisões tomadas na reunião teriam impacto no seu trabalho,Scaling scrum in a large globally distributed organization: A case study,2,"People actually maybe don't see what's the value of being there, because we discuss, then we decide something, and if you don't see the results, then maybe you are not so inclined to come again. [...] then we say this needs to change, but in the end nothing happens. [...] One thing that will bring more people is that they see that actually there are decisions made there and this affects their work. [...] whoever is there, gets the right to decide, so if they see that actually this affects their daily work. 
— Team member",,Desafios de Participação,Percepção de Valor,
"gostaram mais de um open space, mesmo não gerando nenhuma mudança",Scaling scrum in a large globally distributed organization: A case study,"1, 2","The next trial was to replace the common retrospective with ""an open space"", where anyone could suggest discussion topics. Several discussions took place simultaneously. Our interviewees commented that that was fun, a lot of discussions around flaps, but again the same problem remained: the discussions did not lead to any real changes.",,Estrutura Organizacional,Formato Alternativo,Estrutura e Organizacao
menos pessoas nas retros em grupo é positiva,Scaling scrum in a large globally distributed organization: A case study,2,"The more time pressure experienced in the project, the less people participated in the common retros. However, some of the interviewees commented that those persons who actively wanted to change things came, which was seen as positive.",,Desafios de Participação,Qualidade vs Quantidade,
diminuição na participação das retros,Scaling scrum in a large globally distributed organization: A case study,2,"All the time the number of participants went down. You could notice that the more time pressure we had [in the project], the less people came. [...] So, now no more than ten people show up in the common retros. [...] But I have been going there, as there's always something.... [...] There has started to be people that are really exited about changing things. So it's kind of motivating that here are people who are still interested in things. 
— Team member",,Desafios de Participação,Pressão Temporal,
"Menor participação, mas maior impacto",Scaling scrum in a large globally distributed organization: A case study,"1, 2","All the time the number of participants went down. You could notice that the more time pressure we had [in the project], the less people came. [...] So, now no more than ten people show up in the common retros. [...] But I have been going there, as there's always something.... [...] There has started to be people that are really exited about changing things. So it's kind of motivating that here are people who are still interested in things. 
— Team member",,Desafios de Participação,Qualidade vs Quantidade,Desafios e problemas
brainstorming para soluções,Scaling scrum in a large globally distributed organization: A case study,1,"In this new format the participants first brainstormed the biggest impediments, prioritized them, chose the most important one, searched root causes for that, ",,,Técnicas de Facilitação,Metodologia e Condução
brainstorming para problemas,Scaling scrum in a large globally distributed organization: A case study,1,"chose one root cause for which they brainstormed solutions, chose one solution and finally drafted an implementation for that. ",,,Técnicas de Facilitação,Metodologia e Condução
Checar se houve solução na próxima reunião,Scaling scrum in a large globally distributed organization: A case study,1,"Later on, in the next common retrospective they would follow up on the implementation of the solution and possibly continue working on it until it was permanently solved",,,Acompanhamento,Metodologia e Condução
Reuniões de maneira híbrida (online e offline),Remote working and collaboration in agile teams,1,"The retrospectives similarly followed a combination of online and offline practices. The co-located office team worked with post-it notes in a meeting room and discussed the outcomes of a release while the remote worker participated via a video or audio call, or through an online support tool such as Appear.in.",,,Modalidade de Reunião,Estrutura e Organizacao
Questões de retrospectiva,Remote working and collaboration in agile teams,1,1. What are we doing well? 2. What do we need to revise/rethink? 3. What should we be doing that we are not doing? 4. What are the blockers?,,,Estrutura de Questões,Metodologia e Condução
Participação anônima,Remote working and collaboration in agile teams,1,"Each attendee was able to write their thoughts anonymously directly into the table using a shared wiki, and although the questions were considered one after the other, it was possible for participants to go back and modify their own earlier entries. After everyone had finished writing their entries, the group discussed each entry in turn. The session was audio recorded and the entries made against each of the questions were distributed afterwards and agreed.",,,Técnicas de Facilitação,Metodologia e Condução
Comunicação infeciente em reuniões com grupos grandes,Remote working and collaboration in agile teams,2,Poor communications for remote workers with large group sessions,,Desafios de Comunicação,Tamanho do Grupo,
Time mais maduros possuem maior qualidade na retrospectiva,Agile ways of working - A team maturity perspective,2,"As can be seen in Table 3, more mature teams make the intended use of the following practices (P < .01): (2) iterative development (.647*) which is a strong correlation (or a large effect), and (6) retrospectives (.490**), which is a medium correlation/effect but very close to a large effect of .5.",,Fatores Contextuais,Maturidade do Time,
correlação entre maturidade do time e retrospectiva,Agile ways of working - A team maturity perspective,2,The significant correlations found between iterative development and retrospectives and GDQ Scale IV give us insight into what agile practices are connected to the group maturity level in order to function in the intended way.,,Fatores Contextuais,Maturidade do Time,
formato comum,Reflection in Agile Retrospectives,1,"There is a standard format commonly used to conduct an agile retrospective meeting
which involves setting the stage, gathering data, generating insight, deciding what to
do and closing the retrospective meeting",4,,Estrutura Padrão,Metodologia e Condução
focando mais no técnico do que na reflexão,Reflection in Agile Retrospectives,2,Understanding this is particularly important as agile teams are reported to focus more on their technical progress and tend to pay less attention to how reflection is performed thereby compromising their potential for improvement,5,Desafios de Foco,Priorização de Conteúdo,
Tempos de retrospectiva,Reflection in Agile Retrospectives,1,Table 1,6,,Duração,Metodologia e Condução
Gerar um plano,Reflection in Agile Retrospectives,1,"Generating a Plan. In reconstructing, teams generated plans decided from their discussion in the retrospective meeting. Action points are an explicit outcome of the retrospective meeting. It is useful to remind all team members about the goal for the next sprint, who will responsible, and what are the associated deadlines.",13,,Resultados Esperados,Metodologia e Condução
falta de solução,Reflection in Agile Retrospectives,2,"You could make 200 action points of your 20 weeks, but not a single one of those was followed up on, you really haven't done anything.",12,Desafios de Eficácia,Falta de Implementação,
Tópicos discutidos durante a retrospectiva,Reflection in Agile Retrospectives,1,"We found that there are six important aspects discussed in the retrospective meetings: identifying and discussing obstacles, discussing feelings, analyzing previous action points, identifying background reasons, identifying future action points and generating a plan.",14,,Conteúdo da Discussão,Metodologia e Condução
Nem todas as equipes realizam planos de ação,Reflection in Agile Retrospectives,2,"Based on the observation of their retrospective meeting, it was seen that they did not discuss their feelings explicitly and only discussed briefly the obstacles related to changing of task priorities needing confirmation with the product manager. They did not discuss it further as once they agreed on that obstacle then the product manager directly proceeded to the Scrum Board, discussed the issue and wrapped up the meeting. They did not record any outcomes, such as a plan or action points, from the meeting. There was little evidence of analyzing previous action points, identifying background reasons and identifying future action points.",16,Desafios de Eficácia,Falta de Implementação,
Tempo curto de retrospectiva,Reflection in Agile Retrospectives,2,"Besides, the duration of the meeting was also short, around 15 min, and they reported performing retrospective meetings only when it was necessary. ",16,Desafios de Implementação,Restrições de Tempo,
Retrospectivas repetitivas,Reflection in Agile Retrospectives,2,"Another interesting observation was that they had adapted the retrospective practice, which seemed too repetitive for them and people often seemed to have forgotten about what happened during the last two weeks' sprint. As result, they were used to placing all the individual reviews written up on sticky notes in a ""retro box"" – a box especially allocated to collect individual reflec‐ tion. If there were no sticky notes during a two weeks' sprint, they would not perform a retrospective meeting.",16,Desafios de Participação,Monotonia,
"Retrospectiva para checar, corrigir e melhorar processos ",Game-based Sprint retrospectives: multiple action research,1,"One of the core principles of all agile methods is the need for continuous process improvement: ""At regular intervals, the team reflects on how to become more effective, then tunes and adjusts its behavior accordingly"" (Highsmith and Fowler 2001). An agile practice that provides time and space for the team to come together in order to inspect, fix, and improve their process is a retrospective meeting",,,Melhoria Contínua,Definição e Propósito
Retrospectiva como final da sprint,Game-based Sprint retrospectives: multiple action research,1,"The Scrum framework calls this the Sprint Retrospective (Schwaber and Sutherland 2020). However, team reflexivity as a group level construct is older than the Agile Manifesto (for review, see (Collier et al. 1996; Dingsøyr and Hanssen 2003)). It has been defined as a social-cognitive process, in which ""team members collectively reflect upon the team's objectives, strategies, and processes as well as their wider organization and environments, and adapt them accordingly"" (West, 1996)",,,Timing,Estrutura e Organizacao
Questões da retrospectiva,Game-based Sprint retrospectives: multiple action research,1,"During the meeting, three key questions should be answered (Schwaber 2004; Ringstad et al. 2011):
- What went well, that if we don't discuss, we might forget?
- What did not work and how can we improve it?
- What will we commit to improve in the next iteration?",,,Estrutura de Questões,Metodologia e Condução
Descrição da retrospectiva,Game-based Sprint retrospectives: multiple action research,1,"Accordingly, the retrospective is an opportunity for the team to look back over an iteration and recognize successes and failures; to link the related experience to people, the development process, engineering practices, and tools; and to create a plan for improvements to be enacted during the next iteration (Dybå et al. 2014b; Lehtinen et al. 2015, Lehtinen et al. 2017; Dingsøyr et al. 2018; Ilyés 2019). ",,,Reflexão e Aprendizado,Definição e Propósito
retrospectiva como melhoria no processo de desenvolvimento de software,Game-based Sprint retrospectives: multiple action research,1,"Indeed, the retrospective is one of the most frequently mentioned agile practices in the context of software process improvement (Mas et al. 2018; Küpper et al. 2019).",,,Melhoria Contínua,Definição e Propósito
resultado da retrospectiva: pontos de ação e responsabilidades,Game-based Sprint retrospectives: multiple action research,1,"The output of a retrospective are ""action items"" (Derby and Larsen 2006), which define identified issues as well as possible corrective actions to resolve them (Matthies 2020). All action items should be assigned to volunteers who will take appropriate steps to implement them. Anything that exceeds the authority or scope of responsibility of the team should be escalated to management and considered in an organization-level retrospective (Carlson 2013; Lehtinen et al. 2017; Guckenbiehl and Theobald 2020).",,,Resultados Esperados,Metodologia e Condução
Dificuldade de condução da retrospectiva,Game-based Sprint retrospectives: multiple action research,1,"Nevertheless, running an effective and enjoyable retrospective meeting is still a challenge in real environments. As reported by several studies, the Sprint Retrospective is an agile practice most likely to be implemented improperly or sacrificed when teams perform under pressure to deliver.",,,Facilitação,Desafios e problemas
Implementação inadequada,Game-based Sprint retrospectives: multiple action research,2,"Nevertheless, running an effective and enjoyable retrospective meeting is still a challenge in real environments. As reported by several studies, the Sprint Retrospective is an agile practice most likely to be implemented improperly or sacrificed when teams perform under pressure to deliver.",,Desafios de Implementação,Qualidade da Implementação,
Retrospectivas sacrificadas quando sob pressão,Game-based Sprint retrospectives: multiple action research,2,"Nevertheless, running an effective and enjoyable retrospective meeting is still a challenge in real environments. As reported by several studies, the Sprint Retrospective is an agile practice most likely to be implemented improperly or sacrificed when teams perform under pressure to deliver.",,Desafios de Implementação,Pressão Organizacional,
Falta de estrutura da reunião restringe a discussão,Game-based Sprint retrospectives: multiple action research,2,"he received feedback indicates that the approach helped the teams to mitigate many of the ""accidental difficulties"" pertaining to the Sprint Retrospective, such as lack of structure, dullness, too many complaints, or unequal participation and made the meetings more productive to some degree.",,Desafios de Eficácia,Falta de Estrutura,
muita reclamação,Game-based Sprint retrospectives: multiple action research,2,"he received feedback indicates that the approach helped the teams to mitigate many of the ""accidental difficulties"" pertaining to the Sprint Retrospective, such as lack of structure, dullness, too many complaints, or unequal participation and made the meetings more productive to some degree.",,Desafios de Participação,Comportamento Negativo,
participação desigual,Game-based Sprint retrospectives: multiple action research,2,"he received feedback indicates that the approach helped the teams to mitigate many of the ""accidental difficulties"" pertaining to the Sprint Retrospective, such as lack of structure, dullness, too many complaints, or unequal participation and made the meetings more productive to some degree.",,Desafios de Participação,Distribuição de Participação,
Dominação da discussão por poucos participantes,Game-based Sprint retrospectives: multiple action research,2,"a few vocal participants dominate the discussion, while others only listen even though they have profound views on things;",,Desafios de Participação,Distribuição de Participação,
Foco excessivo em reclamações em vez de melhorias,Game-based Sprint retrospectives: multiple action research,2,participants use the meeting primarily to complain rather than to improve.,,Desafios de Participação,Comportamento Negativo,
Relutância inicial em realizar retrospectivas regulares,Game-based Sprint retrospectives: multiple action research,2,"Their initial reluctance to have regular retrospectives was overcome after they adopted the Conversation Café technique, which can be considered to be a retrospective game.",,Desafios de Participação,Resistência,
ideias repetidas,Game-based Sprint retrospectives: multiple action research,2,the same ideas come up every time;,,Desafios de Eficácia,Repetição,
sem muito assunto nas retrospectivas após uma sprint,Game-based Sprint retrospectives: multiple action research,2,there is not enough to talk about based on a single Sprint;,,Desafios de Eficácia,Conteúdo Insuficiente,
sem discussões sobre como melhorar o time,Game-based Sprint retrospectives: multiple action research,2,there is no good discussion on how to improve the teamwork;,,Desafios de Foco,Priorização de Conteúdo,
discussões ineficientes,Game-based Sprint retrospectives: multiple action research,2,"wasting time on long, ineffectual debates on one issue while neglecting other issues due to a lack of time;",,Desafios de Eficácia,Gestão de Tempo,
Dificuldade em se expressar,Game-based Sprint retrospectives: multiple action research,2,difficulties in writing down ideas expressed in long unstructured oral statements;,,Desafios de Participação,Comunicação,
Tempo curto de retrospectiva para sair com uma solução,Game-based Sprint retrospectives: multiple action research,"1, 2","retrospectives are too short to come up with solutions to complex problems, so additional meetings should be planned;",,Desafios de Implementação,Restrições de Tempo,Desafios e problemas
