codigos,artigo,rqs,referenciaDentroDoArtigo,pagina,categoria_rq2,subcategoria,categoria_rq1
dificuldade de priorizar,Game-based Sprint retrospectives: multiple action research,2,"it is hard to prioritize issues and focus on the most important ones, because team members want to discuss and explore potential solutions for all of the problems in one meet-ing.",,Desafios de Eficácia,Priorização,
dificuldades na implementação de retrospectivas,Game-based Sprint retrospectives: multiple action research,2,"Lamoreux (2005) reported that in their organization, the retrospective was one of the most challenging agile practices to implement and they encountered many roadblocks to effective reflection. ",,Desafios de Implementação,Barreiras Organizacionais,
redução da frequência das reuniões,Game-based Sprint retrospectives: multiple action research,2,"As a side effect of our project, we found out that the main causes of reducing the frequency of retrospective meetings were not the retrospective itself, but organizational dysfunctions. Issues such as difficulties in communication between developers and the Product Owner or between different teams, forcing teams to overload the Sprint Backlog, and assigning people to multiple Scrum teams were raised during retrospectives before our project started, but nothing was done since the solution would either violate the corporate governance or required corrective actions at the organizational level. This impossibility caused frustration, which in turn caused teams to skip retrospective meetings",,Desafios de Implementação,Barreiras Organizacionais,
Descrição retrospectiva,Counteracting Agile Retrospective Problems with Retrospective Activities,1,"Schwaber et al. define a retrospective as an ""opportunity for the team to inspect itself"". During these meetings the project team discusses a finished project or iteration, focusing on successes as well as encountered challenges and defines steps to improve their process in the future.",,,Inspeção e Melhoria,Definição e Propósito
objetivo da retrospectiva,Counteracting Agile Retrospective Problems with Retrospective Activities,1,"Retrospectives provide time and space to discuss and improve a team's development process, leading to increased performance and enjoyment during the following iteration",,,Melhoria Contínua,Definição e Propósito
Alinhamento com princípios de melhoria de processo,Counteracting Agile Retrospective Problems with Retrospective Activities,1,"these meetings allow implementing the principles """"motivate all people involved"""" and """"create a learning organization"""" of the Software Process Improvement (SPI) manifesto",,,Organização de Aprendi,Definição e Propósito
output das reuniões de retrospectiva,Counteracting Agile Retrospective Problems with Retrospective Activities,1,"The output of retro-spective meetings is a list of action items, including the next steps necessary to proceed and address the identified issues",,,Resultados Esperados,Metodologia e Condução
Origens das retrospectivas em postmortems,Counteracting Agile Retrospective Problems with Retrospective Activities,1,Retrospectives originally appeared in the form of postmortem meetings at the end of a project to learn from success or failures,,,Histórico,Fatores Contextuais
estrutura comum nas retrospectivas,Counteracting Agile Retrospective Problems with Retrospective Activities,1,"First, we took notice of the fact that several of the collected methods prescribe an inherent structure by making use of a form of brainstorming followed by a sharing of ideas and thoughts and ending with a discussion, e.g. Open the Box.",,,Estrutura Padrão,Metodologia e Condução
smells nas retrospectivas,Counteracting Agile Retrospective Problems with Retrospective Activities,2,"Kua and Rubin collected agile retrospective smells, such as All Talk, No Action or the Blame Game",,Desafios de Eficácia,Padrões Negativos,
Falha em definir itens de ação e não atuar neles,Counteracting Agile Retrospective Problems with Retrospective Activities,2,"– All Talk–No Action - failing to decide on action items defining the next
steps and therefore having no clear path for improvement.",,Desafios de Eficácia,Falta de Implementação,
Retrospectivas repetitivas,Counteracting Agile Retrospective Problems with Retrospective Activities,2,"– Too Repetitive – repetitive retrospectives lead to fatigue and boredom, thus
negatively aﬀecting outcomes and team motivation.",,Desafios de Participação,Monotonia,
Falta de preparação,Counteracting Agile Retrospective Problems with Retrospective Activities,2,"– No Preparation – not thoroughly preparing a meeting, leaving participants
feeling lost and their time not being valued.",,Desafios de Implementação,Falta de Preparação,
Acusações e culpa em vez de soluções,Counteracting Agile Retrospective Problems with Retrospective Activities,2,"– Blame Game – when a team is pointing fingers and assigning blame to team
members instead of constructively searching for solutions.",,Desafios de Participação,Comportamento Negativo,
Membros relutantes em expressar opiniões,Counteracting Agile Retrospective Problems with Retrospective Activities,2,"– Not Speaking Up – team members are reluctant to openly address their
feelings and perceptions or known problem in the group.",,Desafios de Participação,Comunicação,
Levando para o pessoal,Counteracting Agile Retrospective Problems with Retrospective Activities,2,"– Taking It Personally – team members feel hurt by the statements of others,
leading to a charged and adversarial atmosphere.",,Desafios de Participação,Comportamento Negativo,
Priorização da harmonia em detrimento da crítica,Counteracting Agile Retrospective Problems with Retrospective Activities,2,"– Group Think – the team values harmony and consensus higher than a
critical discussion, which leads to fewer improvement possibilities.",,Desafios de Participação,Comportamento Negativo,
Foco somente no negativo,Counteracting Agile Retrospective Problems with Retrospective Activities,2,"– Focus on Negatives – a team losing its perception of positives from the
past sprint due to a focus on negatives leading to negative team spirit.",,Desafios de Participação,Comportamento Negativo,
Jogo de reclamações,Counteracting Agile Retrospective Problems with Retrospective Activities,2,"– Complain Game – Participants viewing the meeting as a chance to complain
and unload regarding the past instead of a chance to improve.",,Desafios de Participação,Comportamento Negativo,
questões com a atividade sailboat,Counteracting Agile Retrospective Problems with Retrospective Activities,1,"Sailboat [11,18,20,25]. The Sailboat is a popular retrospective activity. The
main idea is to think about the past sprint with a sailboat metaphor, see Fig.1.
Four elements influence the boat: Wind (positives), anchors (negatives), sun
(opportunities) and icebergs (dangers). ",,,Técnicas de Facilitação,Metodologia e Condução
problemas comuns em retrospectivas,Counteracting Agile Retrospective Problems with Retrospective Activities,2,"During the retrospectives we observed the problems: No Preparation, Not Speaking Up, All Talk–No Action, and Too Repetitive.",,Desafios de Eficácia,Padrões Negativos,
Nem todos os problemas foram observados,Counteracting Agile Retrospective Problems with Retrospective Activities,2,"However, we could not observe every problem from our collection of relevant problems during the retrospectives we attended",,Fatores Contextuais,Limitações do Estudo,
usando as atividades notou-se uma melhoria,Counteracting Agile Retrospective Problems with Retrospective Activities,"2, 1",Overall our observations and the answers to our questionnaire supported most of the problem – activity pairs we tested and the participants generally liked the activities they had used.,,Metodologia de Condução,Eficácia das Técnicas,Metodologia e Condução
Métodos estruturados ajudam na preparação,Counteracting Agile Retrospective Problems with Retrospective Activities,2,"Accordingly, we found that methods with an inherent structure (1st brainstorm, 2nd share, 3rd discuss,..), e.g. Sailboat, helped to pre-pare a retrospective with limited time and effort and thus addressed the problem No Preparation.",,Metodologia de Condução,Eficácia das Técnicas,
Tempo de reflexão e compartilhamento pessoal incentivam a participação,Counteracting Agile Retrospective Problems with Retrospective Activities,1,"Similarly, we found evidence that activities which provide silent thinking time and ask for personal feelings, e.g. Sailboat or Peaks and Valleys Timeline support team members in sharing their perceptions and thus address the problem Not Speaking Up",,,Técnicas de Facilitação,Metodologia e Condução
Problemas comuns de retrospectiva foram identificados em equipes diversas.,Counteracting Agile Retrospective Problems with Retrospective Activities,1,We were able to identify multiple of the collected retrospective problems in ret-rospectives of teams from both professional and educational backgrounds.,,,Generalização,Fatores Contextuais
Resultados indicam efeito positivo de atividades em problemas.,Counteracting Agile Retrospective Problems with Retrospective Activities,"1, 2",The results of the case studies indicate a positive effect of six retrospective activities on four retrospective problems.,,Metodologia de Condução,Eficácia das Técnicas,Metodologia e Condução
falta de preparação foi o principal problema notado,Counteracting Agile Retrospective Problems with Retrospective Activities,2,The problem which was most often addressed by the use of activities was No Preparation.,,Desafios de Implementação,Falta de Preparação,
Atividades fornecem estrutura para o pensamento da equipe.,Counteracting Agile Retrospective Problems with Retrospective Activities,1,"This is in line with Derby's def-inition of the goals of retrospective activities, i.e. to ""provide structure to help the team think together",,,Eficácia das Técnicas,Metodologia e Condução
uso de atividades melhora a eficácia das retrospectivas.,Counteracting Agile Retrospective Problems with Retrospective Activities,1,"We believe this can help to increase the effectiveness of retrospectives and to improve teamwork, work satisfaction, quality of work and productivity of the teams employing such a mapping in their retrospectives",,,Eficácia das Técnicas,Metodologia e Condução
Retrospectivas são importantes para o desenvolvimento ágil,Learning in the large - an exploratory study of retrospectives in large-scale agile development,1,Many see retrospectives as the most important practice of agile software development.,,,Importância,Definição e Propósito
Retrospectivas são a técnica mais importantes para o desenvolvimento ágil,Learning in the large - an exploratory study of retrospectives in large-scale agile development,1,"The Agile Practice Guide describes them as ""the single most important practice in agile development""  and in his much read book on Scrum and XP, Kniberg states that retrospectives are the ""number-one-most-important thing in Scrum",,,Importância,Definição e Propósito
Propósito da retrospectiva,Learning in the large - an exploratory study of retrospectives in large-scale agile development,1,"The purpose of retrospectives is to explore the work results of a team in an iteration or a phase in order to ""learn about, improve, and adapt its process""",,,Reflexão e Aprendizado,Definição e Propósito
Tempo de retrospectiva de 1-3h,Learning in the large - an exploratory study of retrospectives in large-scale agile development,1,"Kniberg describes a retrospective practice as a team exercise lasting 1–3 h where a team identifies what has been «good», what «could have been better» and «improvements», and suggest voting on the improvements to focus on in the next iteration.",,,Duração,Metodologia e Condução
Questões de retrospectiva,Learning in the large - an exploratory study of retrospectives in large-scale agile development,1,"Kniberg describes a retrospective practice as a team exercise lasting 1–3 h where a team identifies what has been «good», what «could have been better» and «improvements», and suggest voting on the improvements to focus on in the next iteration.",,,Estrutura de Questões,Metodologia e Condução
busca da causa raíz,Learning in the large - an exploratory study of retrospectives in large-scale agile development,1,"The practices described in the research literature typically involve additional steps, for example including root cause analysis in order to analyse topics identified before deciding on action items to include in the next iteration",,,Técnicas de Facilitação,Metodologia e Condução
definição de pontos de ações,Learning in the large - an exploratory study of retrospectives in large-scale agile development,1,"The practices described in the research literature typically involve additional steps, for example including root cause analysis in order to analyse topics identified before deciding on action items to include in the next iteration",,,Resultados Esperados,Metodologia e Condução
Questões do time e fora do escopo,Learning in the large - an exploratory study of retrospectives in large-scale agile development,"1, 2","In a study of retrospective practices at team level, Lethinen et al. found that most discussions were related to topics close to and controllable by the team, but that topics that could not be resolved at the team level due to their complexity nevertheless recurred over time.",,Desafios de Implementação,Escopo de Responsabilidade,Desafios e problemas
retrospectiva como lugar para trabalhar a melhoria contínua,Learning in the large - an exploratory study of retrospectives in large-scale agile development,1,any previous studies have seen retrospectives as an arena for reflection to enable learning and process improvement,,,Melhoria Contínua,Definição e Propósito
Times não chegam em todos os níveis de reflexão,Learning in the large - an exploratory study of retrospectives in large-scale agile development,1,A finding is that agile teams may not achieve all levels of reflection simply by performing retrospective meetings,,,Profundidade da Reflexão,Desafios e problemas
"discutir sentimentos, pontos de ação anteriores, pontos de fundo e gerar um plano de ação
",Learning in the large - an exploratory study of retrospectives in large-scale agile development,1,"The study found that ""important aspects discussed in retrospective meetings include identifying and discussing obstacles, discussing feelings, analysing previous action points, identifying back-ground reasons, identifying future action points and generating a plan""",,,Conteúdo da Discussão,Metodologia e Condução
em times de larga escala usasse o LeSS,Learning in the large - an exploratory study of retrospectives in large-scale agile development,1,"Advice in one of the large-scale development frameworks, Large-Scale Scrum (LeSS),3 is to hold an «overall retrospective» after team retrospectives, to discuss cross-team and system-wide issues, and to create improvement experiments",,,Formato Hierárquico,Estrutura e Organizacao
processos como a maior causa de problema,Learning in the large - an exploratory study of retrospectives in large-scale agile development,1,"Our analysis of topics addressed in the retrospectives shows that most of the issues identified as either «working well» or «could be improved» related to process, followed by people and relationships.",,,Tipos de Problemas,Fatores Contextuais
times lidam principalmente com questões internas do time,Learning in the large - an exploratory study of retrospectives in large-scale agile development,1,"We find, however, that teams mainly deal with team-internal issues in retrospectives",,,Escopo de Discussão,Fatores Contextuais
Pouca ação para resolver os problemas,Learning in the large - an exploratory study of retrospectives in large-scale agile development,1,"A common critique of retrospectives is that teams meet and talk, but little of what is talked about is acted upon.",,,Falta de Implementação,Desafios e problemas
curto tempo não permite fazer ações de impacto,Learning in the large - an exploratory study of retrospectives in large-scale agile development,1,"Given the short time spent on retrospectives, they do not seem to facili-tate «deep» learning («double loop» learning in Argyris and Schön's framework).",,,Restrições de Tempo,Desafios e problemas
publicizar as atas diminui as críticas,Learning in the large - an exploratory study of retrospectives in large-scale agile development,1,Having minutes public could also lead to critique being toned down or removed completely,,,Transparência,Desafios e problemas
A organização entre times é mais importante do que a interna,Learning in the large - an exploratory study of retrospectives in large-scale agile development,1,"Prior studies in organizational psychology suggest that in projects with many teams, the coordination between teams are more important than coordination within teams. It is reason to believe it would be beneficial to focus attention on inter-team issues in large projects.",,,Escopo de Discussão,Fatores Contextuais
aspectos contratuais podem diminuir as mudanças,Learning in the large - an exploratory study of retrospectives in large-scale agile development,1,"A challenge in the project studied is that the contract model used may hinder changes, for example the contract model specifies handover phases between companies involved in the analysis of needs phase and the solution description and development phase.",,,Barreiras Organizacionais,Desafios e problemas
retrospectivas como momentos de melhoria contínua,Towards Empirically Validated Remedies for Scrum Retrospective Headaches,1,"""The Scrum Guide defines the purpose of Retros as inspecting 'how the last Sprint went with regards to people, relationships, process, and tools'. Thus, Retros not only represent opportunities for teams to improve their ways of collaboration and teamwork, but also empowerment and enjoyment in future development iterations",,,Melhoria Contínua,Definição e Propósito
retrospectivas no final de uma sprint,Towards Empirically Validated Remedies for Scrum Retrospective Headaches,1,"As a part of the Scrum framework, Retros are performed at the end of an iteration, following the Sprint Review. ",,,Timing,Estrutura e Organizacao
criação de action itens,Towards Empirically Validated Remedies for Scrum Retrospective Headaches,1,"Outcomes of these meetings are a list of 'identified improvements' or 'action items' that will be enacted in the following Sprint.""",,,Resultados Esperados,Metodologia e Condução
retrospectivas são para o que foi e o que será a próxima sprint,Towards Empirically Validated Remedies for Scrum Retrospective Headaches,1,"the Retro deals with how it was built and how the next Sprint can be improved, i.e. the process and the human factors involved.",,,Reflexão e Aprendizado,Definição e Propósito
estágios da retrospectiva,Towards Empirically Validated Remedies for Scrum Retrospective Headaches,1,"Derby and Larsen introduced a general agenda for Retros, featuring five consecutive phases—set the stage, gather data, generate insights, decide what to do, close—and proposed activities for each stage. This concept was adopted by other authors",,,Estrutura Padrão,Metodologia e Condução
Atividades da retrospectiva,Towards Empirically Validated Remedies for Scrum Retrospective Headaches,1,"To alleviate Retro headaches, multiple types of remedies have been proposed by both researchers and practitioners. These remedies often take the form of games or timeboxed group activities that suggest specific meeting actions for Retros and can help teams ""think together"" and to ""break the usual routine"". They help alleviate common Retro headaches by encouraging the exploration of new perspectives, increasing motivation and supporting team-building efforts", Metodologia de Condução,,,Metodologia e Condução
desafios da retrospectiva,Towards Empirically Validated Remedies for Scrum Retrospective Headaches,1,"However, Retrospectives face their own challenges. Agile practitioners have highlighted common problems, i.e. headaches, that repeatedly appear in meetings and negatively impact the quality of process improvement efforts.", Desafios de Eficácia,,,Desafios e problemas
requisitos da retrospectiva,Towards Empirically Validated Remedies for Scrum Retrospective Headaches,1,"Retros have their own set of requirements for participants and face their own set of challenges. In particular, the literature concerning Agile practitioners has highlighted problems which repeatedly appear in these meetings", Desafios de Implementação,,,Definição e Propósito
problemas recorrentes,Towards Empirically Validated Remedies for Scrum Retrospective Headaches,2,"Recurring headaches, while not fatal to the executed development process as a whole, can negatively influence the effectiveness of Retros and the quality of Retro outcomes and process improvement efforts in general.", Desafios da Eficácia, Padrões Negativos,,
Falta de Preparação,Towards Empirically Validated Remedies for Scrum Retrospective Headaches,2,"Few arrangements by facilitator, participants’ time not being valued, lack of structure.",6, Desafios de Implementação,Falta de Preparação,
Baixo engajamento,Towards Empirically Validated Remedies for Scrum Retrospective Headaches,2,Reluctance of team members to reflect or to share perceptions of (known) problems.,, Desafios de Participação, Engajamento,
Ações não implementadas,Towards Empirically Validated Remedies for Scrum Retrospective Headaches,2,"Few outcomes defining the next improvement steps, no clear path for improvement.",, Desafios de Eficácia, Falta de Implementação,
Retrospectivas repetitivas,Towards Empirically Validated Remedies for Scrum Retrospective Headaches,2,"Unchanging Retro procedures, leading to fatigue, frustration and low motivation.",, Desafios de Participação, Monotonia,
Questões para o sailboat,Towards Empirically Validated Remedies for Scrum Retrospective Headaches,2,"Reflection on the past Sprint using a sailboat visualization including positives (wind), negatives (anchors), opportunities (sun) and dangers (icebergs) in the future. Team members share and categorize items after brainstorming.",,Metodologia de Condução, Técnicas de Facilitação,
